ÖNSÖZ


İsa Mesih’in insanlık tarihi üzerindeki etkisi tartışılmaz bir olgudur. Dünyanın büyük çoğunluğu Mesih İsa’ya inandığını söyler. Bir çok din ve inançta ismi çok önemli bir yer edinmiştir. Ancak Mesih’in gerçek kimliği konusunda hala fikir ayrılığı sürüyor. Kimisi İsa’ya peygamber, kimisi büyük alim, kimisi şarlatan, kimisiyse Rab der. Doğrusu nedir? Gerçeği ancak İsa Mesih’i doğrudan anlatan kaynaktan yani İncil’den kesin olarak öğrenebiliriz. İncil’de bir yandan Mesih’i kendi gözleriyle görmüş insanların tanıklığı var aynı zamanda İsa’nın kendisi hakkında söyledikleri de var. Dahası İncil’de Tanrı’nın Mesih İsa hakkında ne düşündüğü yazıyor. O halde İsa’yı gerçekten tanımak istiyorsak en doğru adrese İncil’e başvurmak gerekir.

Halkımızın çoğu İncil’e inandığını söyler, ne var ki çoğu hiç onu açıp okumamıştı bile. Hatta çoğu insanımız birden çok farklı İncil bulunduğunu sanıyor. Baştan şunu belirtelim ki İsa Mesih’ten bu yana tek bir hakiki İncil vardır. Bugün dünyanın hemen hemen her diline çevrilen İncil özde aynıdır. İnsanların yanlış anlaması şundan kaynaklıyor ki İncil’in ilk dört bölümü, Matta, Markos, Luka ve Yuhanna’yı dört farklı İncil sanıyorlar. Aslında İncil toplam 27 bölümden oluşur ve demin saydığımız dört kitap İncil’in yalnızca ilk dört bölümüdür. Başkaları bazı söylentilere aldanarak İncil’in çoktan değiştiğini ya da kaybolduğunu düşünüyor. Aslında bu imkansız çünkü İncil insanın sözü değil Tanrı’nın Sözüdür. İncil’in güvenirliliği konusunda daha pek çok ispat dizilebilir ancak gerçek şu ki İncil’i kendimiz okumadan bunun ile ilgili kesin karar vermemiz doğru olmaz.

Okumakta olduğunuz eser İncil’in ilk bölümü olan Matta metnini aktarmakla birlikte, üzerinde yapılan açıklamalardan ibarettir. Bu açıklamalar çok sade bir dille tüm herkesin rahatlıkla anlayabileceği bir şekilde sunulmuştur. İncil’in metni üzerinde binlerce uzun ve ayrıntılı kitap hazırlanmıştır ancak bu eserin amacı İncil’in genel mesajını kısa ve öz bir şekilde aktarmakla beraber zor anlaşılan ayetlere açıklık getirmektir. Değerli okuyucu, duamız şu ki Yüce Rabbimiz Kutsal Sözü aracılığıyla İsa Mesih’in gerçek kimliğinin sırrını açıklasın ve bunun sayesinde sonsuz yaşamın armağanını size nasip etsin.





GİRİŞ


İncil’in başında yer alan Matta bölümü İsa Mesih’in hayatını ayrıntılı bir şekilde kağıda döker. İncil’in tümü olduğu gibi Matta da Kutsal Ruh’un esinlemesi sonucunda Mesih’in havarilerinin yardımıyla kaleme alındı. Matta bölümü İsa’nın göğe yükselişinden yaklaşık 15 sene sonra kayda geçti. İsa’yla tanışmadan önce Matta’nın kendisi Yahudi olduğu halde Roma adına vergi toplayan bir memurdu. Çoğu vergi memurları gibi Matta çok zengin olmakla birlikte Yahudi toplumunun nefretini de kazanmıştır. Fakat bir gün İsa önünden geçerken onu havarisi olmak üzere yanına çağırdı ve o günden sonra Matta İsa’yı sadık bir şekilde izledi (Matta 9:9). Böylece Matta İsa’nın hayatını canlı olarak izlemiş, ölümüne ve dirilişine şahitlik etmiş biriydi. İsa’nın göğe alınışından sonra Mesih’in buyruğu doğrultusunda Matta O’ndan öğrendiklerini her gittiği yerde duyurmaya başladı. Daha sonra ilk imanlıların yoğun talebi üzerine Matta Kutsal Ruh’un önderliğinde burada yazılanları kağıda geçirdi.

	Bunları yazmaktaki amacı neydi? Öncellikle İsa Mesih’le ilgili gerçekleri tespit etmekti. İsa’nın hayatıyla ilgili farklı iddialar çıkmaya başladı ve özellikle kitabın son bölümünde gördüğümüz gibi Mesih’in dirilmediğine dair söylentiler de vardı. O yüzden olup bitenleri kendi gözleriyle görmüş olan Matta tüm yalanları ve şüpheleri ortadan kaldırmak istemişti. Aynı zamanda bunu özellikle kendi halkı olan Yahudilerin ikna olacağı şekilde kayda geçirmek istedi ki kitabın başından sonuna kadar Eski Antlaşma’nın (Tevrat ve Zebur) pek çok yerinden alıntı yaparak İsa’nın çok önceden Yahudi halkına vaat edilen ‘Mesih’ vaatlerine uygun olarak geldiğini sürekli tespit eder. Matta kitabı tam 45 defa Eski Antlaşma’dan ayet nakleder. Böylece İsa’nın yeni bir şey değil baştan Tanrı’nın vaat ettiği plana uygun olarak geldiğini pekiştirir. Aynı zamanda Mesih’in sadece Yahudilerin değil tüm ulusların kurtarıcısı olduğuna dikkatimizi çeker.



Kitabın gidişatını şöyle özetleyebiliriz

	Mesih’in 	Doğumu (Matta 1-2)





AÇIKLAMA: İsa Mesih'in gününde de pek çok insan O'nun sadece bir alim ya da peygamber olduğunu sanıyordu. Ancak Mesih yaptıklarıyla çok daha üstün bir yetkiye sahip olduğunu gösterdi. Gördüğümüz gibi Mesih pek çok mucize yaparak hastalık, cinler ve tabiatın üzerindeki yetkisini gösterdi bile. Ancak bu defa günah üzerindeki yetkisini de gösterir. Buradaki felçliyi iyileştirirken Mesih özellikle 'Günahların bağışlandı' der. Haliyle halk ve din bilginleri şaşakaldılar. Bir insan başka birinin günahını bağışlayamaz. Ancak Tanrı bu yetkiye sahiptir. Acaba Mesih bir gaf mı yaptı? Hayır, isteyerek ve bilerek bunu yaptı ve sonra adamı iyileştirerek bu yetkiye sahip olduğunu pekiştirir. Mesih açık açık Tanrı'nın yetkisine sahip olduğunu söyler. Ayrıca Mesih burada insanın esas sorununa da parmak basar. Bizler fiziksel sorunlarımıza odaklanırken Mesih insanın ruhsal sorununu gösterir. Gerçek şu, dünyadaki tüm sorunlar günahtan kaynaklanır. İşte Mesih esas buna çözüm sağlamak için geldi.

	Ardından Mesih yine din bilginleriyle çatışır. İsa, Matta isminde bir vergi görevlisini yanını çağırır. Ama o dönemde vergi memurları hain gözüyle bakılırdı çünkü Roma için vergi toplarlardı. Mesih ise buna aldırmadan Matta'nın da yanında yer edebileceğini vurgular. Ardından İsa Matta'nın meslektaşlarıyla yemeğe oturunca din bilginleri iyice kızdılar. Mesih bu durumda: 'Sağlamların değil, hastaların hekime ihtiyacı var' der. Yani Ferisiler kendilerini sağlam diye biliyorlardı o yüzden Mesih'e inanmadılar Ancak Matta gibi günahı çok olan kimseler İsa'ya akın ediyor ve kurtuluyordu.

	Daha sonra oruç konusunda Mesih'te kusur bulmaya kalkarlar. Mesih oruca karşı değildi. Ancak kuru dindarlığa ve şeriatçılığa çok karşıydı. Esas sorun şu: Din bilginleri Mesih'in kim olduğunu kabul etmek istemiyordu. Onu hala kendi kalıplarına sokmaya çalışıyorlardı. Oysa ki İsa Mesih gelmiş geçmiş tüm alimler ve peygamberlerin çok üstünde olan Tanrı'nın Oğluydu. O Tanrı'nın yetkisiyle yeni bir düzen getiriyordu. Din bilginleri ise babalarından kalma örf ve adetlerinden kopmak istemiyorlardı. Ya biz? Mesih'i yetkili Tanrı Oğlu olarak kabul edecek miyiz yoksa Ferisiler gibi inatçılık mı yapacağız? Mesih bizim de günahlarımızı bağışlamak ister ancak O'nun gerçek kim olduğunu kabul etmemiz şart.





D) İMAN GERÇEĞİ


Matta 9:18-38

18 İsa onlara bu sözleri söylerken bir havra yöneticisi gelip O'nun önünde yere kapanarak, ‹‹Kızım az önce öldü. Ama sen gelip elini onun üzerine koyarsan, dirilecek›› dedi. 19 İsa kalkıp öğrencileriyle birlikte adamın ardından gitti. 20 Tam o sırada, on iki yıldır kanaması olan bir kadın İsa'nın arkasından yetişip giysisinin eteğine dokundu. 21 İçinden, ‹‹Giysisine bir dokunsam kurtulurum›› diyordu. 22 İsa arkasına dönüp onu görünce, ‹‹Cesur ol, kızım! İmanın seni kurtardı›› dedi. Ve kadın o anda iyileşti. 23-24 İsa, yöneticinin evine varıp kaval çalanlarla gürültülü kalabalığı görünce, ‹‹Çekilin!›› dedi. ‹‹Kız ölmedi, uyuyor.›› Onlar ise kendisiyle alay ettiler. 25 Kalabalık dışarı çıkarılınca İsa içeri girip kızın elini tuttu, kız ayağa kalktı. 26 Bu haber bütün bölgeye yayıldı. 27 İsa oradan ayrılırken iki kör, ‹‹Ey Davut Oğlu, halimize acı!›› diye feryat ederek O'nun ardından gittiler. 28 İsa eve girince körler yanına geldi. Onlara, ‹‹İstediğinizi yapabileceğime inanıyor musunuz?›› diye sordu. Körler, ‹‹İnanıyoruz, ya Rab!›› dediler. 29 Bunun üzerine İsa körlerin gözlerine dokunarak, ‹‹İmanınıza göre olsun›› dedi. 30 Ve adamların gözleri açıldı. İsa, ‹‹Sakın kimse bunu bilmesin›› diyerek onları sıkı sıkı uyardı. 31 Onlar ise çıkıp İsa'yla ilgili haberi bütün bölgeye yaydılar. 32 Adamlar çıkarken İsa'ya dilsiz bir cinli getirdiler. 33 Cin kovulunca adamın dili çözüldü. Halk hayret içinde, ‹‹İsrail'de böylesi hiç görülmemiştir›› diyordu. 34 Ferisiler ise, ‹‹Cinleri, cinlerin önderinin gücüyle kovuyor›› diyorlardı. 35 İsa bütün kent ve köyleri dolaşarak havralarda öğretiyor, göksel egemenliğin Müjdesi'ni duyuruyor, her hastalığı, her illeti iyileştiriyordu. 36 Kalabalıkları görünce onlara acıdı. Çünkü çobansız koyunlar gibi şaşkın ve perişandılar. 37 O zaman İsa öğrencilerine, ‹‹Ürün bol, ama işçi az›› dedi, 38 ‹‹Bu nedenle ürünün sahibi Rab'be yalvarın, ürününü kaldıracak işçiler göndersin.››





AÇIKLAMA: Asırlardır acil ihtiyacı olan herkes doğal olarak İsa Mesih'e başvurur. Neden? Çünkü herkes O'nun merhametli olduğunu bilir. Ancak Mesih'in yardımından yararlanmanın yolu bir kapıdan geçer - o da iman kapısı. İsa'nın Tanrı'nın yetkisiyle mucize yaptığına yürekten iman etmek şarttır. Bu paragrafta Mesih çok farklı insanlara yardım eder ama hepsi imanlarına göre yardım görüyor.

	Önce yıllardır kanamadan acı çeken ve haliyle çok utanan bir bayan söz konusu. Mesih'e öyle inandı ki giysisinin bir kenarına dokunsam yeter diye düşündü. İste Mesih bu imanına hayran kaldı ve onu onurlandırdı. Daha sonra Mesih ölmüş bir kızın yanına gelir. Birini ölümden diriltmek mucizelerin kralı olsa gerek. Etraftaki insanlar Mesih'in 'kız ölmedi sadece uyuyor' sözüne alay ettilerse de kızın babası İsa'ya gerçekten inanmıştı ve Mesih onu hayal kırıklığına uğratmadı. Evet, Mesih ölüyü de tek sözle diriltti.



Daha sonra iki kör Mesih'in ardından koştular. Toplumun hor gördüğü bu insanlar İsa'nın peşini bırakmadılar ve sonunda onu buldular. Mesih özellikle 'istediğinizi yapabileceğime inanıyor musunuz?' soruyor. Onlar da büyük cesaretle 'İnanıyoruz, ya Rab!' diye haykırdılar. Dikkat edersek Mesih'e burada 'Rab' diye hitap ettiler yani onun ilahi yetkisine inanmışlar bile. Mesih de imanlarını yere düşürmedi. Ardından cinli bir kaç adamı aynı şekilde özgür kıldı. Halk çok sevinirken ne ilginçtir ki Mesih'e asıl inanması gereken din bilginleri Mesih'e iftiralar yağdırmaya başlar. Bu yüzden Mesih halk için büyük bir acı duymaya başlar. Onları çobansız koyunlara benzetir. Esas onlara Tanrı'nın yolunu göstermesi gereken önderler, Tanrı'nın göndermiş olduğu baş çobanı reddettiler. Tüm bunlara rağmen Rab'bin işi durmadı, durmaz da. Mesih burada yanında çalışacak işçiler için çağrıda bulunur. Din bilginleri diskalifiye oldularsa da Mesih egemenliğini başka türlü gerçekleştirecekti. Bugün dahi Mesih egemenliğini çok dindar görünen insanlarla değil küçük görünen ama büyük imana sahip insanlarla sürdürüyor. Daha sonra Elçi Pavlus'un da yazdığı gibi: 'Tanrı bilgeleri utandırmak için dünyanın saçma saydıklarını, güçlüleri utandırmak için de dünyanın zayıf saydıklarını seçti (1.Korintliler 1:27).'





E) İSA'NIN HAVARİLERİ


Matta 10:1-15

1 İsa on iki öğrencisini yanına çağırıp onlara kötü ruhlar üzerinde yetki verdi. Böylece kötü ruhları kovacak, her hastalığı, her illeti iyileştireceklerdi. 2-4 Bu on iki elçinin adları şöyle: Birincisi Petrus adıyla bilinen Simun, onun kardeşi Andreas, Zebedi'nin oğulları Yakup ve Yuhanna, Filipus ve Bartalmay, Tomas ve vergi görevlisi Matta, Alfay oğlu Yakup ve Taday, Yurtsever Simun ve İsa'ya ihanet eden Yahuda İskariot. 5 İsa Onikiler'i şu buyrukla halkın arasına gönderdi: ‹‹Öteki ulusların arasına girmeyin. Samiriyeliler'in kentlerine de uğramayın. 6 Bunun yerine, İsrail halkının yitik koyunlarına gidin. 7 Gittiğiniz her yerde Göklerin Egemenliği'nin yaklaştığını duyurun. 8 Hastaları iyileştirin, ölüleri diriltin, cüzamlıları temiz kılın, cinleri kovun. Karşılıksız aldınız, karşılıksız verin. 9 Kuşağınıza altın, gümüş, ya da bakır para koymayın. 10 Yolculuk için ne torba, ne yedek mintan, ne çarık, ne de değnek alın. Çünkü işçi yiyeceğini hak eder. 11 Hangi kent ya da köye girerseniz, orada saygıdeğer birini arayın ve ayrılıncaya dek onunla kalın. 12 Onun evine girerken, evdekilere esenlik dileyin. 13 Eğer evdekiler buna layıksa, dilediğiniz esenlik üzerlerinde kalsın; layık değillerse, size geri dönsün. 14 Sizi kabul etmez, sözlerinizi dinlemezlerse o evden ya da kentten ayrılırken, ayaklarınızın tozunu silkin. 15 Size doğrusunu söyleyeyim, yargı günü o kentin hali Sodom'la Gomora bölgesinin halinden beter olacaktır.››





AÇIKLAMA: Mesih'in kimsenin yardımına ihtiyacı yoktu. Daha sonra göreceğimiz gibi, İsa çarmıhta insanlık uğruna canını feda ederek tek başına dünyayı kurtardı. O halde neden 12 havari seçti? Onlardan bir şey almak istediğinden değil, onlara bir şey vermek istediğinden. Bu İsa'nın yeryüzündeki üç yıllık hizmetinin en önemli unsurlarından bir tanesidir. Burada Mesih'in öğrencilerini hizmetine katmak istediğini görebiliyoruz. Tek başına da yapabilirdi ancak bu kutsal ayrıcalığı kendisini izleyenlere de tattırmak istedi. Göksel Egemenliğini yeniden kurarken bunda izleyicilerine bir pay ayırmıştı. Düşünün, dünyayı kurtarmaktaki işinde Rab bize de bir rol verdi.

	Mesih'in seçtiği insanlara baktığımızda çok şaşırırız. Bize kalsaydı çok daha medeni, eğitimli ve ümit verici bir takım seçerdik. Ancak Mesih'in seçtiklerine bakarsak aralarında pek çok balıkçı, bir vergi memuru ve yurtsever yani Roma'ya karşı devrime katılan birini de görürüz. Çoğu Celileliydi yani o dönemde köylü sayılan kesim. Aslında Mesih'in bu tür bir takımı adam etmesi başlı başına bir mucizeydi. Üstelik Mesih onlara kendi mucizevi yetkisinden de verir. Bu altı yaşındaki oğluma bir doktorun alet kutusunu vermeye benzer. Ancak Mesih ne yaptığını biliyordu ve böylece onları Egemenliği duyurmaya gönderir. Ancak İsa'nın onları öncellikle Yahudilere yöneltmesi dikkatimizi çekebilir. Neden böyle? Çünkü baştan beri Rab kurtuluş vaadini Yahudilerin atası olan İbrahim'e verdi. Daha sonra onun soyundan gelen İbrani peygamberlerle Mesih'in gelişini duyurdu. Ancak bundan, Tanrı sadece Yahudileri kurtarmak istiyor ya da ayrımcılık yapıyor anlamını çıkartmamalıyız. En başta İbrahim'e seslenirken Rab dedi ki: 'Senin soyun tüm uluslara bereket kaynağı olacaktır.' Evet Rab İbrahim ve soyu olan Yahudilerle başladı ama amacı onların aracılığıyla diğer tüm uluslara ulaşmaktı. Ama öncellikle onların Mesih'i kabul etmeleri gerekiyordu. Ancak daha sonra Mesih'i reddedip çarmıha gerdiklerinde Rab bu egemenlik müjdesini bütün uluslara gönderdi.

	Gördüğümüz gibi havariler yanlarına hiç bir şey almadan sadece Mesih'in yetkisiyle kendi halkları arasında daldılar. Acaba Rab bizim bugün benzer bir şekilde halkımıza gidip müjdeyi duyurmamızı ister mi? İsa Mesih pek yakında yeryüzüne Egemenliğini kurmak için dönecektir. Havarilerin yaptığı gibi bizler de halkımıza Göklerdeki Egemenliğinin yaklaştığını duyurmalıyız. İlk günlerde olduğu gibi son günlerde de Rab'bin yine mucizeler yapacağını biliyoruz. Dua edelim Rab bizi bu kutsal görev için cesaretlendirsin ve donatsın?





F) KORKMAYIN!


Matta 10:16-33

16 ‹‹İşte, sizi koyunlar gibi kurtların arasına gönderiyorum. Yılan gibi zeki, güvercin gibi saf olun. 17 İnsanlardan sakının. Çünkü sizi mahkemelere verecek, havralarında kamçılayacaklar. 18 Benden ötürü valilerin, kralların önüne çıkarılacak, böylece onlara ve uluslara tanıklık edeceksiniz. 19 Sizleri mahkemeye verdiklerinde, neyi nasıl söyleyeceğinizi düşünerek kaygılanmayın. Ne söyleyeceğiniz o anda size bildirilecek. 20 Çünkü konuşan siz değil, aracılığınızla konuşan Babanız'ın Ruhu olacak. 21 ‹‹Kardeş kardeşi, baba çocuğunu ölüme teslim edecek. Çocuklar anne babaya başkaldırıp onları öldürtecek. 22 Benim adımdan ötürü herkes sizden nefret edecek. Ama sonuna kadar dayanan kurtulacaktır. 23 Bir kentte size zulmettikleri zaman ötekine kaçın. Size doğrusunu söyleyeyim, İnsanoğlu gelinceye dek İsrail'in bütün kentlerini dolaşmış olmayacaksınız. 24 ‹‹Öğrenci öğretmeninden, köle efendisinden üstün değildir. 25 Öğrencinin öğretmeni gibi, kölenin de efendisi gibi olması yeterlidir. İnsanlar evin efendisine Baalzevul derlerse, ev halkına neler demezler!›› 26 ‹‹Bu yüzden onlardan korkmayın. Çünkü örtülü olup da açığa çıkarılmayacak, gizli olup da bilinmeyecek hiçbir şey yoktur. 27 Size karanlıkta söylediklerimi, siz gün ışığında söyleyin. Kulağınıza fısıldananı, damlardan duyurun. 28 Bedeni öldüren, ama canı öldüremeyenlerden korkmayın. Canı da bedeni de cehennemde mahvedebilen Tanrı'dan korkun. 29 İki serçe bir meteliğe satılmıyor mu? Ama Babanız'ın izni olmadan bunlardan bir teki bile yere düşmez. 30 Size gelince, başınızdaki bütün saçlar bile sayılıdır. 31 Onun için korkmayın, siz birçok serçeden daha değerlisiniz. 32 ‹‹İnsanların önünde beni açıkça kabul eden herkesi, ben de göklerdeki Babam'ın önünde açıkça kabul edeceğim. 33 İnsanların önünde beni inkâr edeni, ben de göklerdeki Babam'ın önünde inkâr edeceğim.››





AÇIKLAMA: Mesih havarilerini yolcu ederken onlara ne türlü sıkıntılarla karşılaşacaklarını söyler. Onları kurtların arasına düşen kuzulara benzetir. Neden? Çünkü baştan beri Mesih'i gerçek anlamıyla izleyen bir kimse şiddete başvuramaz. Bu bölümde gördüğümüz gibi Mesih imanlıları gittikleri her yerde zulüm görür, avlanır ve kendi aile fertlerinden bile sıkıntı çekerler. Ama neden? Yanlış bir şey yapmıyoruz ki... Gerçek şu, dünya şimdilik Şeytan’ın emrindedir o yüzden pislik yapanlar ve insanları yalanla dolandıranlar serbest dolaşırken İsa Mesih'i duyuranlar zorluk ve zulümle karşılaşırlar. Şeytan, isteğini yerine getirenlere karışmaz ama Tanrı'nın işini yapan bizlere her türlü karışır. Kaldı ki Mesih'i izleyenler her şeye hazırlıklı olmalı. İsa Mesih'in ikinci gelişine kadar, Şeytan’ın egemenliği olan bu dünya böyle tersine gidecek. Nasıl ki Şeytan Mesih'i yok etmeye çalıştıysa O'nu izleyenleri de yok etmek için uğraşacaktır.

	Ama Mesih imanlısı olan bizler tüm bunlara şaşırmamalı ve korkmamalıyız. Çünkü Rabbimiz İsa Mesih geri geldiğinde tüm bu adaletsizlikleri düzeltecektir. Mesih'i duyururken tehditlerle karşı karşıya kalsak da şunu unutmamalıyız ki baştan beri Mesih'e böyle davrandılar. Ayrıca bizim derdimiz bu hayatta kalmak değil - bizim derdimiz bir sonraki hayattır. Canımız ve ruhumuz yüce Tanrı'mızın ellerindedir. Onun izni olmadan hiç kimse bize bir şey yapamaz. Bizim için önemli olan sonuna kadar Mesih'e sadık kalmak. Yoksa kendimizi kurtarmaya çalışırken O'nu inkâr etsek, O da geri geldiğinde bizi inkar edecektir. Mesih gelmeden önce tüm bu sıkıntıların gerçekleşmesi gerek ama ardından Kendisi gelecektir.

	Son olarak anlaşılan şu ki yeryüzünde iki taraf var; Mesih'in tarafı ve Şeytan'ın tarafı. Şimdiki dünya ve günlük hayat için yaşayanlar farkında olmasalar da aslında Şeytan’ın tam isteğine uyuyorlar. Mesih'in ardından gidenler ise bu hayatta rahat yüzü görmeyebilirler fakat İsa geri dönüp ebedi Egemenliğini kurduğunda gerçekten yaşayacaklar. Peki, bugün hangi taraftayız? Bugünkü geçici düzene mi uyuyoruz yoksa Mesih'in ebedi Egemenliğini mi arıyoruz?





G) İSA'YI İZLEMEK


Matta 10:34-42

34 ‹‹Yeryüzüne barış getirmeye geldiğimi sanmayın! Barış değil, kılıç getirmeye geldim. 35 Çünkü ben babayla oğulun, anneyle kızın, gelinle kaynananın arasına ayrılık sokmaya geldim. 36 ‹İnsanın düşmanı kendi ev halkı olacak.› 37 Annesini ya da babasını beni sevdiğinden çok seven bana layık değildir. Oğlunu ya da kızını beni sevdiğinden çok seven bana layık değildir. 38 Çarmıhını yüklenip ardımdan gelmeyen bana layık değildir. 39 Canını kurtaran onu yitirecek. Canını benim uğruma yitiren ise onu kurtaracaktır. 40 ‹‹Sizi kabul eden beni kabul etmiş olur. Beni kabul eden de beni göndereni kabul etmiş olur. 41 Bir peygamberi peygamber olduğu için kabul eden, peygambere yaraşan bir ödül alacaktır. Doğru birini doğru olduğu için kabul eden, doğru kişiye yaraşan bir ödül alacaktır. 42 Bu sıradan kişilerden birine, öğrencim olduğu için bir bardak soğuk su bile veren, size doğrusunu söyleyeyim, ödülsüz kalmayacaktır.››





AÇIKLAMA: Bu çağda herkes hak sahibidir. Hepimizin her şeye hakkı var sanki. Özgürlüğe hakkımız var. Yaşama hakkımız var. Adalete hakkımız var... Peki, bu hakları bize kim verdi? Aslında bu tür düşünce çağdaş hümanist felsefesinin ürünüdür. Kısacası insan haklıdır! O yüzden her fırsatta haklarımızı ararız... Ama ne ilginçtir ki bunu yaparken çoğu zaman başkalarının hakkını ayakaltına da alırız. İşin aslı Rab'bin sözünde böyle bir anlayış yoktur. Kutsal Kitap der ki; hak sahibi biri varsa o yalnız Tanrı'dır. Biz O'na aitiz ve her şeyimizi O'na borçluyuz. İnsan ise hakkını Şeytan’a kaptırdı. Ve günah işleyerek kendisine kulluk ediyoruz. Özgür falan değiliz. Ayrıca hakkımızı aradıkça ancak gururumuza hizmet ediyoruz. Bizim tek hak ettiğimiz Tanrı'nın gazabıdır. Tanrı ise bizi kurtarmak için kendi hakkını bir kenara atıp insan olarak geldi ve bizim yerimize öldü (Filipililer 2:5-9) Aynı şekilde bizi hakkımızdan vazgeçip ardından gelmeye çağırır.

	Mesih'i gerçekten izlemek istiyorsak esenlik yüzünü görmeyi beklememeliyiz. Hatta burada Mesih 'barış değil kılıç getirmeye geldim' der. Ne demek istedi? Mesih savaşmaktan bahsetmiyor çünkü kendisi bir kere eline kılıç almadığı gibi öğrencilerinin savaşmalarına da izin vermezdi (bkz. Luka 22:51). Demek istediğini bir sonraki ayetlerde açıklıyor zaten. Bu imanlının savuracağı kılıç değil, tersine başkalarının Mesih izleyicilerine karşı kullanacağı kılıçtır. Tarih de bu acı gerçeğe şahittir ki 2000 yıldır imanlılar her yerde herkes tarafından zulüm görmüşlerdir. Bugün Türkiye'de de Mesih imanlıları en çok kendi aile fertlerinden acı çekiyorlar. O yüzden buna şaşırmamalıyız. Mesih şunu da ekler: Annesini ve babasını beni sevdiğinden çok seven bana layık değildir! Bunu her hangi bir insan diyemez. İnsanın annesinden ve babasından kim daha değerli olabilir ki - ancak Tanrı. İşte Mesih'in ilahi kimliği bir daha ortada.

	Mesih kendisini izlemek isteyenleri son derece zorlu bir yolculuğa çağırır. İsa çarmıhını yüklensin derken neyi kast ediyor? O günlerde çarmıhını taşıyan biri görseniz onun kesin ölüme gittiğini bilirdiniz. Mesih açık açık bizi ölüme davet ediyor. İsa'nın, Şeytanı yenmek ve bizi kurtarmak için ölüme boyun eğdiği gibi bizi de ruhumuzu kurtarmak için bu dünyanın günahına karşı ölmeye davet ediyor. Ancak bu şekilde Mesih'in ölümüne tam anlamıyla teslim olan kişi gerçekten hayatını kurtarabilir. Hepimiz ölmek zorundayız. Mesih'in çağrısını reddedersek bir gün günahımıza karşılık öleceğiz zaten. Ancak Mesih'in çağrısı uyarınca O'nun çarmıhtaki ölümüne teslim olmayı seçersek şimdiden yaşama kavuşabiliriz. Hayatın sırrı budur: yaşamak için ölmeyi seçmemiz gerek. Bunun için haklarımızdan vazgeçmemiz gerek. Her şeyimizle Mesih'e teslim olmamız gerek. Kısacası İsa'yı izlemek ölmek demek. Ancak o zaman gerçekten yaşayabiliriz. Hangisini seçeceksiniz?





Mesih’in Farklı Öğretisi (Matta 11-13)


A) MESİH'İN EGEMENLİĞİ


Matta 11:1-19

1 İsa, on iki öğrencisine bu buyrukları verdikten sonra onların kentlerinde öğretmek ve Tanrı sözünü duyurmak üzere oradan ayrıldı. 2-3 Tutukevinde bulunan Yahya, Mesih'in yaptığı işleri duyunca, O'na gönderdiği öğrencileri aracılığıyla şunu sordu: ‹‹Gelecek Olan sen misin, yoksa başkasını mı bekleyelim?›› 4 İsa onlara şöyle karşılık verdi: ‹‹Gidin, işitip gördüklerinizi Yahya'ya bildirin. 5 Körlerin gözleri açılıyor, kötürümler yürüyor, cüzamlılar temiz kılınıyor, sağırlar işitiyor, ölüler diriliyor ve Müjde yoksullara duyuruluyor. 6 Benden ötürü sendeleyip düşmeyene ne mutlu!›› 7 Yahya'nın öğrencileri ayrılırken İsa halka Yahya'dan söz etmeye başladı. ‹‹Çöle ne görmeye gittiniz?›› dedi. ‹‹Rüzgarda sallanan bir kamış mı? 8 Söyleyin, ne görmeye gittiniz? Pahalı giysiler giymiş bir adam mı? Oysa pahalı giysi giyenler, kral saraylarında bulunur. 9 Öyleyse ne görmeye gittiniz? Bir peygamber mi? Evet! Size şunu söyleyeyim, gördüğünüz kişi peygamberden de üstündür. 10 ‹İşte, habercimi senin önünden gönderiyorum; O önden gidip senin yolunu hazırlayacak› 11 Size doğrusunu söyleyeyim, kadından doğanlar arasında Vaftizci Yahya'dan daha üstün biri çıkmamıştır. Bununla birlikte, Göklerin Egemenliği'nde en küçük olan ondan üstündür. 12 Vaftizci Yahya'nın ortaya çıktığı günden bu yana Göklerin Egemenliği zorlanıyor, zorlu kişiler onu ele geçirmeye çalışıyor. 13 Yahya'ya dek bütün peygamberlerle Kutsal Yasa, olacakları önceden bildirdiler. 14 Eğer bunu kabul etmek isterseniz, gelecek olan İlyas odur. 15 Kulağı olan, işitsin! 16-17 ‹‹Bu kuşağın insanlarını neye benzeteyim? Çarşı meydanlarında oturup arkadaşlarına, ‹Size kaval çaldık, oynamadınız; Ağıt yaktık, dövünmediniz› 18 Yahya geldiği zaman oruç tutup içkiden kaçındı, ona ‹cinli› diyorlar. 19 İnsanoğlu geldiği zaman yiyip içti. Bu kez de diyorlar ki, ‹Şu obur ve ayyaş adama bakın! Vergi görevlileri ve günahkârlarla dost oldu!› Ne var ki bilgelik, ortaya koyduğu işlerle doğrulanır.››





